job_id,job,location,work_type,full_time_remote,no_of_application,posted_day_ago,role_category,skills_found
3468037366,Sr Data Analyst GCP,"Bengaluru, Karnataka, India",Remote,Full-time · Mid-Senior level,94.0,2 days,Data Analyst,"['Python', 'GCP']"
3459095844,Data Analyst,"Bengaluru, Karnataka, India",On-site,Full-time · Mid-Senior level,200.0,1 day,Data Analyst,['SQL']
3445962989,Data Analyst,"Hyderabad, Telangana, India",On-site,Full-time,200.0,5 days,Data Analyst,"['Python', 'SQL', 'Statistics']"
3466102723,Data Analyst,"Hyderabad, Telangana, India",On-site,Full-time,200.0,1 day,Data Analyst,"['Python', 'SQL', 'Excel', 'Tableau', 'Statistics']"
3462377197,Senior Data Analyst,"Bengaluru, Karnataka, India",,Full-time · Mid-Senior level,,6 days,Data Analyst,"['Python', 'SQL', 'Tableau', 'Power BI', 'A/B Testing']"
3283665651,Data Analyst,"Bengaluru, Karnataka, India",,Full-time,,4 days,Data Analyst,"['Python', 'SQL', 'Excel', 'Statistics', 'LLMs', 'AWS']"
3470781414,AWS Cloud and Machine Learning Intern,"New Delhi, Delhi, India",Remote,Internship,,1 day,AI / ML Engineer,"['Machine Learning', 'LLMs', 'AWS']"
3472820914,Data Scientist,"Gurugram, Haryana, India",On-site,Full-time,133.0,13 hours,AI / ML Engineer,"['Python', 'Excel', 'Power BI', 'Statistics', 'Machine Learning', 'Deep Learning']"
3471195031,Senior Data Analyst,"Mumbai, Maharashtra, India",On-site,Full-time · Mid-Senior level,159.0,2 days,Data Analyst,"['Python', 'SQL', 'Excel']"
3449643181,Lead Data Analyst,India,Remote,Full-time · Mid-Senior level,,2 days,Data Analyst,"['Python', 'SQL', 'Tableau', 'Power BI', 'Statistics', 'Machine Learning', 'LLMs']"
3467356873,Sr Data Analyst -Data Governance / Collibra,India,Remote,Full-time · Mid-Senior level,,19 hours,Data Analyst,"['SQL', 'AWS', 'Azure']"
3276415130,Senior Data Analyst,"Bengaluru, Karnataka, India",,Full-time,200.0,4 days,Data Analyst,"['Python', 'SQL', 'Excel', 'Statistics', 'LLMs', 'AWS']"
3427382962,Senior Data Analyst,"Bengaluru, Karnataka, India",,Full-time,200.0,4 days,Data Analyst,"['Python', 'SQL', 'Excel', 'Tableau', 'LLMs', 'AWS']"
3464599045,Data Analyst/Receptionist/Field investagator,"Chennai, Tamil Nadu, India",On-site,Full-time,24.0,2 days,Data Analyst,"['Excel', 'Power BI']"
3466236231,Data Analyst Manager,"Mumbai, Maharashtra, India",On-site,Full-time,200.0,4 days,Data Analyst,"['Python', 'SQL', 'Excel', 'Tableau', 'Power BI']"
3459374556,HR Data Analyst,"Hyderabad, Telangana, India",Hybrid,Full-time · Mid-Senior level,147.0,6 days,Data Analyst,"['Excel', 'Statistics', 'A/B Testing', 'LLMs']"
3474863513,Senior People Data and Reporting Analyst,"Bengaluru, Karnataka, India",On-site,Full-time · Mid-Senior level,83.0,13 hours,Data Analyst,"['Excel', 'Tableau', 'Power BI', 'Statistics']"
3464557021,Artificial Intelligence Engineer,"Chennai, Tamil Nadu, India",On-site,Full-time,200.0,2 days,AI / ML Engineer,['Python']
3474246777,Power BI Analyst,"Bengaluru, Karnataka, India",Hybrid,Contract · Mid-Senior level,,23 hours,Data Analyst,"['Excel', 'Power BI']"
3472408664,Data Analyst and Programmer,"Dehradun, Uttarakhand, India",On-site,Full-time · Mid-Senior level,,2 days,Data Analyst,[]
3461653716,Machine Learning Engineer,"Pune, Maharashtra, India",On-site,Full-time,,5 days,AI / ML Engineer,"['Python', 'Machine Learning', 'Deep Learning', 'AWS', 'GCP']"
3468027087,Machine Learning Engineer,India,Remote,Full-time,,2 days,AI / ML Engineer,"['A/B Testing', 'Pandas', 'NumPy', 'Machine Learning', 'Deep Learning', 'NLP', 'Spark', 'Docker', 'Kubernetes', 'GCP']"
3459397490,Senior HR Data Analyst,"Hyderabad, Telangana, India",Hybrid,Full-time · Mid-Senior level,,6 days,Data Analyst,"['Excel', 'AWS']"
3459397490,Senior HR Data Analyst,"Hyderabad, Telangana, India",Hybrid,Full-time · Mid-Senior level,,6 days,Data Analyst,"['Excel', 'AWS']"
3461021370,Data Scientist -Azure (3+yrs only),India,Remote,Contract,,1 day,AI / ML Engineer,"['Python', 'SQL', 'Azure']"
3464549135,Senior Machine Learning Engineer,"Hyderabad, Telangana, India",On-site,Full-time,,2 days,AI / ML Engineer,"['Python', 'SQL', 'Statistics', 'Machine Learning', 'Deep Learning', 'NLP', 'LLMs', 'Spark', 'AWS']"
3468027087,Machine Learning Engineer,India,Remote,Full-time,,2 days,AI / ML Engineer,"['A/B Testing', 'Pandas', 'NumPy', 'Machine Learning', 'Deep Learning', 'NLP', 'Spark', 'Docker', 'Kubernetes', 'GCP']"
3464534144,Lead Data Scientist,"Hyderabad, Telangana, India",,Full-time,,2 days,AI / ML Engineer,"['Python', 'Excel', 'Statistics', 'Machine Learning', 'Deep Learning']"
3461021370,Data Scientist -Azure (3+yrs only),India,Remote,Contract,,1 day,AI / ML Engineer,"['Python', 'SQL', 'Azure']"
3464534144,Lead Data Scientist,"Hyderabad, Telangana, India",,Full-time,,2 days,AI / ML Engineer,"['Python', 'Excel', 'Statistics', 'Machine Learning', 'Deep Learning']"
3461021370,Data Scientist -Azure (3+yrs only),India,Remote,Contract,,1 day,AI / ML Engineer,"['Python', 'SQL', 'Azure']"
3462452996,Machine Learning Engineer,"Bengaluru, Karnataka, India",Hybrid,Full-time,,4 days,AI / ML Engineer,"['Excel', 'Statistics', 'Machine Learning', 'NLP', 'LLMs']"
3476278945,Data Analyst,"Navi Mumbai, Maharashtra, India",Remote,Full-time,,6 minutes,Data Analyst,['AWS']
3469847392,Artificial Intelligence Intern,"Mumbai, Maharashtra, India",On-site,Full-time,,4 minutes,AI / ML Engineer,[]
3469094257,Machine learning Training and Internship,"Bengaluru, Karnataka, India",Remote,Internship,,3 hours,AI / ML Engineer,['Excel']
3474477393,Data Analyst - WFH,Greater Delhi Area,Remote,Full-time · Mid-Senior level,,13 hours,Data Analyst,"['Python', 'Statistics', 'Machine Learning', 'Deep Learning', 'NLP', 'Spark']"
3469077904,Machine Learning Training + Intern,India,Remote,Internship,,4 hours,AI / ML Engineer,[]
3469090857,Machine Learning Training + Intern,India,Remote,Internship,,3 hours,AI / ML Engineer,[]
3469027470,AI Engineering / MLOPS,"Hyderabad, Telangana, India",Hybrid,Full-time · Associate,,9 hours,AI / ML Engineer,"['Python', 'SQL', 'A/B Testing', 'Machine Learning', 'Spark', 'Docker', 'Kubernetes', 'AWS', 'Azure', 'GCP']"
3476191901,Machine Learning Engineer/Developer,"Chennai, Tamil Nadu, India",Hybrid,Full-time · Mid-Senior level,,5 hours,AI / ML Engineer,"['Statistics', 'A/B Testing', 'Machine Learning', 'NLP']"
3474495578,Data Analyst,India,Remote,Contract · Mid-Senior level,,11 hours,Data Analyst,"['Python', 'SQL', 'Excel', 'Tableau', 'Power BI', 'Statistics', 'Pandas', 'NumPy']"
3474480245,Data Analyst,India,Remote,Contract · Mid-Senior level,,13 hours,Data Analyst,"['Python', 'SQL', 'Excel', 'Tableau', 'Power BI', 'Statistics', 'Pandas', 'NumPy']"
3474938553,AWS Cloud and Machine Learning Internship,"Delhi, India",Remote,Internship,,9 hours,AI / ML Engineer,"['NLP', 'LLMs', 'AWS']"
3476967056,Machine Learning Engineer,India,Remote,Contract · Mid-Senior level,,2 hours,AI / ML Engineer,"['Python', 'Excel', 'Statistics', 'A/B Testing', 'Machine Learning']"
3468598937,Computer Vision Engineer,"Bengaluru, Karnataka, India",Hybrid,Full-time · Entry level,,11 hours,AI / ML Engineer,"['Python', 'Excel', 'Statistics', 'Deep Learning']"
3469811721,Principal Data Scientist (Remote),"Bengaluru, Karnataka, India",Remote,Full-time,,1 hour,AI / ML Engineer,"['Python', 'Excel', 'Statistics', 'Machine Learning', 'Spark']"
3468582372,Computer Vision Engineer,India,Remote,Full-time,,12 hours,AI / ML Engineer,"['Python', 'Excel', 'Machine Learning', 'Deep Learning']"
3469073877,Data Analyst,"New Delhi, Delhi, India",On-site,Contract,,4 hours,Data Analyst,['Power BI']
3469005328,Artificial Intelligence Engineer,"Gurugram, Haryana, India",On-site,Full-time,,10 hours,AI / ML Engineer,"['Python', 'Statistics']"
3474480052,ML Engineer - WFH,"Haryana, India",Remote,Full-time · Mid-Senior level,,13 hours,AI / ML Engineer,"['Python', 'Statistics', 'Machine Learning', 'Deep Learning', 'NLP', 'Spark']"
3474473932,Associate Data Scientist,"Hyderabad, Telangana, India",Remote,Full-time · Mid-Senior level,,13 hours,AI / ML Engineer,"['Python', 'SQL', 'Excel', 'Tableau', 'Statistics', 'Machine Learning']"
3476176425,Data Analyst Required in Canada(*Service charges applicable),"Bengaluru, Karnataka, India",On-site,Full-time,,6 hours,Data Analyst,['LLMs']
3474475792,Associate Data Scientist,"Pune, Maharashtra, India",Remote,Full-time · Mid-Senior level,141.0,13 hours,AI / ML Engineer,"['Python', 'SQL', 'Excel', 'Tableau', 'Statistics', 'Machine Learning']"
3475816473,Looker Data Analyst,"Bengaluru, Karnataka, India",Hybrid,Contract · Mid-Senior level,80.0,15 hours,Data Analyst,"['Excel', 'Power BI']"
3468593721,Data Scientist,"Bengaluru, Karnataka, India",,Full-time,,6 hours,AI / ML Engineer,"['Python', 'SQL', 'Tableau', 'Statistics', 'Pandas', 'NumPy', 'Scikit-learn', 'Machine Learning', 'Deep Learning', 'NLP', 'LLMs', 'Docker', 'AWS', 'GCP']"
3469063592,Data Scientist,"Chennai, Tamil Nadu, India",Hybrid,Full-time · Mid-Senior level,111.0,6 hours,AI / ML Engineer,"['Python', 'Excel', 'Tableau', 'Machine Learning', 'GCP']"
3468598322,Artificial Intelligence Engineer,"Bengaluru, Karnataka, India",On-site,Full-time · Mid-Senior level,,11 hours,AI / ML Engineer,"['Statistics', 'Machine Learning', 'NLP']"
3474909211,Data Scientist,"Bengaluru, Karnataka, India",On-site,Full-time · Mid-Senior level,,10 hours,AI / ML Engineer,"['Python', 'SQL', 'Excel', 'Statistics', 'Machine Learning', 'Deep Learning', 'NLP', 'Spark', 'Azure']"
3476370369,Data Analyst,"Pune, Maharashtra, India",On-site,Full-time · Associate,,7 hours,Data Analyst,"['Python', 'SQL', 'Excel', 'Machine Learning']"
3468590760,Senior Machine Learning Engineer,India,Remote,Full-time,,8 hours,AI / ML Engineer,"['Python', 'SQL', 'Excel', 'Machine Learning', 'Deep Learning', 'Docker', 'Kubernetes', 'AWS', 'Azure', 'GCP']"
3469005819,Data Analyst / Senior Data Analyst,"Gurugram, Haryana, India",On-site,Full-time · Associate,,10 hours,Data Analyst,"['Python', 'SQL', 'Excel', 'Tableau']"
3469043009,Sr. AI Engineer - Remote work,India,Remote,Full-time · Mid-Senior level,,8 hours,AI / ML Engineer,"['Python', 'Excel', 'Machine Learning', 'Deep Learning', 'NLP']"
3469817274,"IT Senior Data Analyst | MUST: DBT, Snowflake, Source to Pay (S2P)",India,Remote,Full-time · Entry level,,1 hour,Data Analyst,"['SQL', 'Excel', 'Tableau', 'LLMs']"
3475700023,Lead Data Scientist,"Gurugram, Haryana, India",On-site,Full-time,,8 hours,AI / ML Engineer,"['SQL', 'Tableau', 'Power BI', 'Statistics', 'AWS']"
3477226567,Data Analyst - Motor Underwriting,"Mumbai, Maharashtra, India",On-site,Full-time · Mid-Senior level,,1 hour,Data Analyst,"['Python', 'Excel']"
3468573217,Data Scientist,"Bengaluru, Karnataka, India",Hybrid,Full-time · Mid-Senior level,,13 hours,AI / ML Engineer,"['Python', 'Machine Learning', 'Spark', 'Azure']"
3474487617,Data Scientist,"Bengaluru, Karnataka, India",Hybrid,Full-time · Mid-Senior level,200.0,12 hours,AI / ML Engineer,"['Python', 'SQL', 'Tableau', 'Statistics', 'Pandas', 'NumPy', 'Scikit-learn', 'Machine Learning', 'Deep Learning', 'NLP', 'LLMs', 'Spark', 'Docker', 'AWS', 'Azure']"
3476921109,Senior Computer Vision Engineer (Algorithm Developer),"Bengaluru, Karnataka, India",Hybrid,Full-time · Mid-Senior level,,4 hours,AI / ML Engineer,"['Python', 'Machine Learning']"
3468570454,Senior Machine Learning Engineer,"Hyderabad, Telangana, India",On-site,Full-time,,13 hours,AI / ML Engineer,"['Python', 'Machine Learning', 'Deep Learning']"
3469057159,Data Scientist,"Bengaluru, Karnataka, India",Hybrid,Full-time · Mid-Senior level,,7 hours,AI / ML Engineer,"['Python', 'SQL', 'Statistics', 'Machine Learning', 'Deep Learning', 'NLP', 'Spark']"
3469076549,Senior Privacy Data Scientist,"Bengaluru, Karnataka, India",On-site,Full-time · Mid-Senior level,,5 hours,AI / ML Engineer,"['Python', 'SQL', 'Statistics', 'A/B Testing', 'Machine Learning', 'Deep Learning', 'NLP', 'LLMs', 'Spark']"
3467872340,Data Analyst,India,Remote,Contract · Mid-Senior level,,23 hours,Data Analyst,"['Python', 'SQL', 'Statistics', 'A/B Testing', 'Airflow']"
3473953887,Senior Software Engineer – Computer Vision,"Bengaluru, Karnataka, India",Hybrid,Full-time,,21 hours,AI / ML Engineer,"['Python', 'Excel', 'NumPy', 'Deep Learning', 'Docker']"
3474496688,Data Scientist,India,Remote,Full-time,200.0,11 hours,AI / ML Engineer,"['Python', 'Excel', 'Statistics', 'Machine Learning', 'LLMs']"
3476188459,Lead Data Scientist,"Kolkata metropolitan area, West Bengal, India",On-site,Full-time,24.0,6 hours,AI / ML Engineer,"['Python', 'Tableau', 'Power BI', 'Statistics', 'Machine Learning', 'Deep Learning']"
3468580522,Senior Data Scientist,"Coimbatore, Tamil Nadu, India",On-site,Full-time,,12 hours,AI / ML Engineer,"['Python', 'SQL', 'Statistics', 'Machine Learning']"
3469074162,Data Scientist,"Mohali district, Punjab, India",On-site,Full-time · Associate,,5 hours,AI / ML Engineer,"['Python', 'Statistics', 'A/B Testing', 'Machine Learning', 'Deep Learning', 'NLP', 'LLMs', 'AWS']"
3474493907,Data Scientist,"Ahmedabad, Gujarat, India",On-site,Full-time,,12 hours,AI / ML Engineer,"['Python', 'Excel', 'Statistics', 'Machine Learning', 'LLMs']"
3474479992,Senior Data Scientist,"Hyderabad, Telangana, India",On-site,Full-time · Associate,,13 hours,AI / ML Engineer,"['Python', 'SQL', 'Excel', 'Statistics', 'Machine Learning', 'Deep Learning', 'NLP', 'AWS']"
3476199686,Data Scientist,"Delhi, India",On-site,Full-time,,4 hours,AI / ML Engineer,"['SQL', 'Excel', 'Tableau', 'Power BI', 'Machine Learning']"
3474477393,Data Analyst - WFH,Greater Delhi Area,Remote,Full-time · Mid-Senior level,200.0,16 hours,Data Analyst,"['Python', 'Statistics', 'Machine Learning', 'Deep Learning', 'NLP', 'Spark']"
3469090857,Machine Learning Training + Intern,India,Remote,Internship,15.0,6 hours,AI / ML Engineer,[]
3469077904,Machine Learning Training + Intern,India,Remote,Internship,23.0,7 hours,AI / ML Engineer,[]
3469027470,AI Engineering / MLOPS,"Hyderabad, Telangana, India",Hybrid,Full-time · Associate,39.0,12 hours,AI / ML Engineer,"['Python', 'SQL', 'A/B Testing', 'Machine Learning', 'Spark', 'Docker', 'Kubernetes', 'AWS', 'Azure', 'GCP']"
3471657636,"Data Analyst, Trilogy (Remote) - $60,000/year USD","Delhi, Delhi, India",Remote,Full-time · Associate,200.0,1 day,Data Analyst,['Excel']
3469847392,Artificial Intelligence Intern,"Mumbai, Maharashtra, India",On-site,Full-time,7.0,3 hours,AI / ML Engineer,[]
3471669068,"Data Analyst, Trilogy (Remote) - $60,000/year USD","New Delhi, Delhi, India",Remote,Full-time · Associate,200.0,1 day,Data Analyst,['Excel']
3476191901,Machine Learning Engineer/Developer,"Chennai, Tamil Nadu, India",Hybrid,Full-time · Mid-Senior level,129.0,9 hours,AI / ML Engineer,"['Statistics', 'A/B Testing', 'Machine Learning', 'NLP']"
3474495578,Data Analyst,India,Remote,Contract · Mid-Senior level,200.0,14 hours,Data Analyst,"['Python', 'SQL', 'Excel', 'Tableau', 'Power BI', 'Statistics', 'Pandas', 'NumPy']"
3476482504,Data Analyst,"Hyderabad, Telangana, India",On-site,Full-time,38.0,1 hour,Data Analyst,['Excel']
3476967056,Machine Learning Engineer,India,Remote,Contract · Mid-Senior level,51.0,6 hours,AI / ML Engineer,"['Python', 'Excel', 'Statistics', 'A/B Testing', 'Machine Learning']"
3469073877,Data Analyst,"New Delhi, Delhi, India",On-site,Contract,87.0,7 hours,Data Analyst,['Power BI']
3467371059,Machine learning training + internship,India,Remote,Internship,20.0,1 day,AI / ML Engineer,[]
3468598937,Computer Vision Engineer,"Bengaluru, Karnataka, India",Hybrid,Full-time · Entry level,200.0,14 hours,AI / ML Engineer,"['Python', 'Excel', 'Statistics', 'Deep Learning']"
3477341606,Machine Learning Consultant,"Hyderabad, Telangana, India",On-site,Full-time · Associate,14.0,2 hours,AI / ML Engineer,"['Python', 'Statistics', 'Machine Learning', 'LLMs']"
3468582372,Computer Vision Engineer,India,Remote,Full-time,200.0,15 hours,AI / ML Engineer,"['Python', 'Excel', 'Machine Learning', 'Deep Learning']"
3476176425,Data Analyst Required in Canada(*Service charges applicable),"Bengaluru, Karnataka, India",On-site,Full-time,25.0,9 hours,Data Analyst,['LLMs']
3469005328,Artificial Intelligence Engineer,"Gurugram, Haryana, India",On-site,Full-time,171.0,14 hours,AI / ML Engineer,"['Python', 'Statistics']"
3474480052,ML Engineer - WFH,"Haryana, India",Remote,Full-time · Mid-Senior level,61.0,16 hours,AI / ML Engineer,"['Python', 'Statistics', 'Machine Learning', 'Deep Learning', 'NLP', 'Spark']"
3474473932,Associate Data Scientist,"Hyderabad, Telangana, India",Remote,Full-time · Mid-Senior level,111.0,16 hours,AI / ML Engineer,"['Python', 'SQL', 'Excel', 'Tableau', 'Statistics', 'Machine Learning']"
3472504479,Data Analyst,"Gurugram, Haryana, India",On-site,Full-time · Entry level,200.0,1 day,Data Analyst,"['SQL', 'Excel', 'Tableau', 'Power BI']"
3476472234,Data Analyst,"Bhopal, Madhya Pradesh, India",Hybrid,Full-time,43.0,2 hours,Data Analyst,"['Python', 'Excel', 'Tableau', 'Power BI']"
3460397953,Data Scientist,"Mumbai, Maharashtra, India",On-site,Full-time · Associate,200.0,6 days,AI / ML Engineer,"['Python', 'SQL', 'Excel', 'Tableau', 'Power BI', 'Statistics', 'Machine Learning', 'Deep Learning', 'Spark']"
3471658510,"Data Analyst, Trilogy (Remote) - $60,000/year USD","Bengaluru, Karnataka, India",Remote,Full-time · Associate,200.0,1 day,Data Analyst,['Excel']
3464501851,Machine Learning / Data Science,"Bengaluru, Karnataka, India",Hybrid,Full-time · Associate,200.0,3 days,AI / ML Engineer,"['Python', 'Statistics', 'A/B Testing', 'Machine Learning']"
3464504253,Machine Learning / Data Science,"Bengaluru, Karnataka, India",Hybrid,Full-time · Associate,200.0,3 days,AI / ML Engineer,"['Python', 'Statistics', 'A/B Testing', 'Machine Learning']"
3464550735,Product Data Scientist/ Analyst,"Delhi, India",Hybrid,Full-time · Mid-Senior level,200.0,3 days,AI / ML Engineer,"['Python', 'SQL', 'Tableau', 'Statistics', 'A/B Testing', 'Pandas', 'NumPy']"
3474475792,Associate Data Scientist,"Pune, Maharashtra, India",Remote,Full-time · Mid-Senior level,150.0,17 hours,AI / ML Engineer,"['Python', 'SQL', 'Excel', 'Tableau', 'Statistics', 'Machine Learning']"
3469063592,Data Scientist,"Chennai, Tamil Nadu, India",Hybrid,Full-time · Mid-Senior level,123.0,9 hours,AI / ML Engineer,"['Python', 'Excel', 'Tableau', 'Machine Learning', 'GCP']"
3468593721,Data Scientist,"Bengaluru, Karnataka, India",,Full-time,,10 hours,AI / ML Engineer,"['Python', 'SQL', 'Tableau', 'Statistics', 'Pandas', 'NumPy', 'Scikit-learn', 'Machine Learning', 'Deep Learning', 'NLP', 'LLMs', 'Docker', 'AWS', 'GCP']"
3473572189,Data Analyst - Lead,"Ghaziabad, Uttar Pradesh, India",Remote,Full-time · Mid-Senior level,109.0,2 days,Data Analyst,"['Python', 'SQL', 'Excel', 'Power BI', 'Statistics', 'Spark', 'GCP']"
3472814710,"Text Analytics, Machine Learning, Python, NLP","Bangalore Urban, Karnataka, India",Hybrid,Full-time · Mid-Senior level,32.0,1 day,AI / ML Engineer,"['Python', 'Scikit-learn', 'Machine Learning', 'Deep Learning', 'NLP', 'Spark']"
3468598322,Artificial Intelligence Engineer,"Bengaluru, Karnataka, India",On-site,Full-time · Mid-Senior level,136.0,15 hours,AI / ML Engineer,"['Statistics', 'Machine Learning', 'NLP']"
3474909211,Data Scientist,"Bengaluru, Karnataka, India",On-site,Full-time · Mid-Senior level,200.0,14 hours,AI / ML Engineer,"['Python', 'SQL', 'Excel', 'Statistics', 'Machine Learning', 'Deep Learning', 'NLP', 'Spark', 'Azure']"
3464542941,AWS ML Engineer,"Pune, Maharashtra, India",Hybrid,Full-time · Mid-Senior level,168.0,3 days,AI / ML Engineer,"['Python', 'Excel', 'Machine Learning', 'NLP', 'LLMs', 'Spark', 'AWS']"
